id_leggo,id_ext,casa,interesse,date,trends_max_pressao_principal,trends_max_pressao_rel,trends_max_popularity,twitter_mean_popularity,popularity
1,138555,senado,primeira-infancia,2019-12-16,0,0,0,0,0
1,138555,senado,primeira-infancia,2019-12-23,0,0,0,0,0
1,138555,senado,primeira-infancia,2019-12-30,100,0,1,0,0.5
1,138555,senado,primeira-infancia,2020-01-06,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-01-13,83,0,0.83,0,0.415
1,138555,senado,primeira-infancia,2020-01-20,80,0,0.8,0,0.4
1,138555,senado,primeira-infancia,2020-01-27,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-02-03,79,0,0.79,0,0.395
1,138555,senado,primeira-infancia,2020-02-10,77,0,0.77,0,0.385
1,138555,senado,primeira-infancia,2020-02-17,73,0,0.73,0,0.365
1,138555,senado,primeira-infancia,2020-02-24,72,0,0.72,0,0.36
1,138555,senado,primeira-infancia,2020-03-02,71,0,0.71,0,0.355
1,138555,senado,primeira-infancia,2020-03-09,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-03-16,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-03-23,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-03-30,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-04-06,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-04-13,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-04-20,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-04-27,66,0,0.66,0,0.33
1,138555,senado,primeira-infancia,2020-05-04,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-05-11,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-05-18,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-05-25,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-06-01,0,0,0,0,0
1,138555,senado,primeira-infancia,2020-06-08,0,0,0,0,0
100,137999,senado,leggo,2019-12-16,1,8,0.08,0,0.04
100,137999,senado,leggo,2019-12-23,1,9,0.09,0,0.045
100,137999,senado,leggo,2019-12-30,2,14,0.14,0,0.07
100,137999,senado,leggo,2020-01-06,2,14,0.14,0,0.07
100,137999,senado,leggo,2020-01-13,2,17,0.17,0,0.085
100,137999,senado,leggo,2020-01-20,2,16,0.16,0,0.08
100,137999,senado,leggo,2020-01-27,1,15,0.15,0,0.075
100,137999,senado,leggo,2020-02-03,2,14,0.14,0,0.07
100,137999,senado,leggo,2020-02-10,2,15,0.15,0,0.075
100,137999,senado,leggo,2020-02-17,1,15,0.15,0,0.075
100,137999,senado,leggo,2020-02-24,2,22,0.22,0,0.11
100,137999,senado,leggo,2020-03-02,3,28,0.28,0,0.14
100,137999,senado,leggo,2020-03-09,2,17,0.17,0,0.085
100,137999,senado,leggo,2020-03-16,1,100,1,0,0.5
100,137999,senado,leggo,2020-03-23,1,18,0.18,0,0.09
100,137999,senado,leggo,2020-03-30,1,17,0.17,0,0.085
100,137999,senado,leggo,2020-04-06,1,17,0.17,0,0.085
100,137999,senado,leggo,2020-04-13,1,17,0.17,0,0.085
100,137999,senado,leggo,2020-04-20,2,25,0.25,0,0.125
100,137999,senado,leggo,2020-04-27,1,13,0.13,0,0.065
100,137999,senado,leggo,2020-05-04,1,16,0.16,0,0.08
100,137999,senado,leggo,2020-05-11,1,14,0.14,0,0.07
100,137999,senado,leggo,2020-05-18,1,13,0.13,0,0.065
100,137999,senado,leggo,2020-05-25,1,10,0.1,0,0.05
100,137999,senado,leggo,2020-06-01,1,13,0.13,0,0.065
100,137999,senado,leggo,2020-06-08,1,14,0.14,0,0.07
105,131906,senado,leggo,2019-12-16,0,63,0.63,0,0.315
105,131906,senado,leggo,2019-12-23,0,68,0.68,0,0.34
105,131906,senado,leggo,2019-12-30,0,71,0.71,0,0.355
105,131906,senado,leggo,2020-01-06,0,73,0.73,0,0.365
105,131906,senado,leggo,2020-01-13,0,75,0.75,0,0.375
105,131906,senado,leggo,2020-01-20,0,72,0.72,0,0.36
105,131906,senado,leggo,2020-01-27,0,70,0.7,0,0.35
105,131906,senado,leggo,2020-02-03,0,68,0.68,0,0.34
105,131906,senado,leggo,2020-02-10,0,71,0.71,0,0.355
105,131906,senado,leggo,2020-02-17,0,66,0.66,0,0.33
105,131906,senado,leggo,2020-02-24,0,65,0.65,0,0.325
105,131906,senado,leggo,2020-03-02,0,64,0.64,0,0.32
105,131906,senado,leggo,2020-03-09,0,64,0.64,0,0.32
105,131906,senado,leggo,2020-03-16,0,70,0.7,0,0.35
105,131906,senado,leggo,2020-03-23,0,62,0.62,0,0.31
105,131906,senado,leggo,2020-03-30,0,68,0.68,0,0.34
105,131906,senado,leggo,2020-04-06,0,74,0.74,0,0.37
105,131906,senado,leggo,2020-04-13,0,78,0.78,0,0.39
